name,dimension,constant,distribution,range,expression,params
ForcedBrusselator_xdot,3,1,NA,NA,a + x0 ** 2 * x1 - (b + 1) * x0 + f * cos(x2),"{'a': 0.4, 'b': 1.2, 'f': 0, 'x3': 0.81}"
ForcedBrusselator_ydot,3,1,NA,NA,b * x0 - x0 ** 2 * x1,"{'a': 0.4, 'b': 1.2, 'f': 0, 'x3': 0.81}"
ForcedBrusselator_zdot,3,1,NA,NA,x3,"{'a': 0.4, 'b': 1.2, 'f': 0, 'x3': 0.81}"
KawczynskiStrizhak_xdot,3,1,NA,NA,g * (x1 - x0 ** 3 + 3 * mu * x0),"{'b': -0.4, 'g': 0.49, 'kappa': 0.2, 'mu': 2.1}"
KawczynskiStrizhak_ydot,3,1,NA,NA,-2 * mu * x0 - x1 - x2 + b,"{'b': -0.4, 'g': 0.49, 'kappa': 0.2, 'mu': 2.1}"
KawczynskiStrizhak_zdot,3,1,NA,NA,kappa * (x0 - x2),"{'b': -0.4, 'g': 0.49, 'kappa': 0.2, 'mu': 2.1}"
Rucklidge_xdot,3,1,NA,NA,-a * x0 + b * x1 - x1 * x2,"{'a': 2.0, 'b': 6.7}"
Rucklidge_ydot,3,1,NA,NA,x0,"{'a': 2.0, 'b': 6.7}"
Rucklidge_zdot,3,1,NA,NA,-x2 + x1 ** 2,"{'a': 2.0, 'b': 6.7}"
ForcedFitzHughNagumo_xdot,3,1,NA,NA,x0 - x0 ** 3 / 3 - x1 + curr + f * sin(x2),"{'a': 0.7, 'b': 0.8, 'curr': 0.965, 'f': 0, 'g': 0.08, 'omega': 0.043650793650793655}"
ForcedFitzHughNagumo_ydot,3,1,NA,NA,g * (x0 + a - b * x1),"{'a': 0.7, 'b': 0.8, 'curr': 0.965, 'f': 0, 'g': 0.08, 'omega': 0.043650793650793655}"
ForcedFitzHughNagumo_zdot,3,1,NA,NA,omega,"{'a': 0.7, 'b': 0.8, 'curr': 0.965, 'f': 0, 'g': 0.08, 'omega': 0.043650793650793655}"
Finance_xdot,3,1,NA,NA,(1 / b - a) * x0 + x2 + x0 * x1,"{'a': 0.001, 'b': 0.2, 'c': 1.1}"
Finance_ydot,3,1,NA,NA,-b * x1 - x0 ** 2,"{'a': 0.001, 'b': 0.2, 'c': 1.1}"
Finance_zdot,3,1,NA,NA,-x0 - c * x2,"{'a': 0.001, 'b': 0.2, 'c': 1.1}"
DequanLi_xdot,3,1,NA,NA,a * (x1 - x0) + d * x0 * x2,"{'a': 40, 'c': 1.833, 'd': 0.16, 'eps': 0.65, 'f': 20, 'k': 55}"
DequanLi_ydot,3,1,NA,NA,k * x0 + f * x1 - x0 * x2,"{'a': 40, 'c': 1.833, 'd': 0.16, 'eps': 0.65, 'f': 20, 'k': 55}"
DequanLi_zdot,3,1,NA,NA,c * x2 + x0 * x1 - eps * x0 ** 2,"{'a': 40, 'c': 1.833, 'd': 0.16, 'eps': 0.65, 'f': 20, 'k': 55}"
Hadley_xdot,3,1,NA,NA,-(x1 ** 2) - x2 ** 2 - a * x0 + a * f,"{'a': 0.2, 'b': 4, 'f': 9, 'g': 1}"
Hadley_ydot,3,1,NA,NA,x0 * x1 - b * x0 * x2 - x1 + g,"{'a': 0.2, 'b': 4, 'f': 9, 'g': 1}"
Hadley_zdot,3,1,NA,NA,b * x0 * x1 + x0 * x2 - x2,"{'a': 0.2, 'b': 4, 'f': 9, 'g': 1}"
SprottJerk_xdot,3,1,NA,NA,x1,"{'mu': 2.017}"
SprottJerk_ydot,3,1,NA,NA,x2,"{'mu': 2.017}"
SprottJerk_zdot,3,1,NA,NA,-x0 + x1 ** 2 - mu * x2,"{'mu': 2.017}"
